1,1,1,2007-11-04,2012-04-09,592642.6,katkestatud,2005-06-18
2,2,2,2002-04-27,2010-06-05,576108.6,reserveeritud,2012-04-20
3,3,3,2019-01-20,2018-02-19,870733.0,töötluses,2022-12-15
4,4,4,2013-02-19,2008-12-14,227989.0,katkestatud,2014-06-13
5,5,5,2010-04-25,2020-12-15,44379.5,katkestatud,2007-12-15
6,6,6,2006-08-20,2021-04-21,785714.4,reserveeritud,2020-10-10
7,7,7,2000-10-29,2005-04-20,740029.4,töötluses,2018-01-27
8,8,8,2010-12-16,2015-11-24,878650.7,töötluses,2011-10-30
9,9,9,2019-06-04,2017-09-26,761070.8,reserveeritud,2022-07-14
10,10,10,2017-02-02,2012-10-03,104899.2,katkestatud,2009-03-17
11,11,11,2004-07-09,2009-05-05,424297.1,reserveeritud,2017-06-12
12,12,12,2008-07-10,2009-07-17,215268.6,reserveeritud,2001-12-09
13,13,13,2000-10-29,2003-03-26,904238.3,reserveeritud,2018-10-12
14,14,14,2001-08-21,2010-05-22,197865.0,reserveeritud,2006-10-31
15,15,15,2011-02-23,2016-10-09,256143.7,reserveeritud,2013-09-03
16,16,16,2018-03-23,2021-12-28,725374.6,katkestatud,2016-05-09
17,17,17,2019-09-13,2013-10-13,916395.2,reserveeritud,2006-11-20
18,18,18,2012-06-05,2015-10-12,896319.2,reserveeritud,2012-08-13
19,19,19,2018-03-18,2002-09-16,827700.4,töötluses,2022-10-11
20,20,20,2007-11-09,2016-05-09,631266.1,katkestatud,2000-06-30
21,21,21,2016-11-15,2007-05-28,382340.3,katkestatud,2008-09-01
22,22,22,2012-10-07,2000-10-08,325245.0,töötluses,2003-04-12
23,23,23,2017-08-04,2008-11-28,922803.2,katkestatud,2013-03-20
24,24,24,2018-03-13,2011-12-04,261147.0,töötluses,2017-11-09
25,25,25,2010-10-18,2008-03-12,60287.4,katkestatud,2004-08-02
26,26,26,2014-07-17,2020-04-12,362952.3,reserveeritud,2012-06-28
27,27,27,2006-07-18,2009-08-31,545301.6,katkestatud,2011-06-27
28,28,28,2005-04-25,2013-07-12,875873.9,katkestatud,2018-11-07
29,29,29,2003-07-20,2007-05-08,344328.9,töötluses,2022-02-13
30,30,30,2003-04-11,2018-11-12,860558.5,reserveeritud,2006-02-19
31,31,31,2011-06-06,2009-05-15,83758.6,katkestatud,2002-03-22
32,32,32,2001-01-08,2012-12-21,555872.6,reserveeritud,2004-10-05
33,33,33,2007-12-22,2006-08-23,997541.5,reserveeritud,2019-10-25
34,34,34,2004-03-03,2014-06-30,299491.5,reserveeritud,2001-02-10
35,35,35,2020-03-19,2002-01-29,93287.8,katkestatud,2022-05-31
36,36,36,2017-03-05,2019-03-04,24129.1,reserveeritud,2017-07-07
